timestamp_ms,sensor,value
56000,temp,22.31
56000,light,146
56000,sound,42
56100,temp,22.29
56100,light,148
56100,sound,38
56200,temp,22.34
56200,light,150
56200,sound,40
56300,temp,22.27
56300,light,145
56300,sound,39
56400,temp,22.34
56400,light,143
56400,sound,41
56500,temp,22.14
56500,light,147
56500,sound,39
56600,temp,22.3
56600,light,149
56600,sound,41
56700,temp,22.37
56700,light,150
56700,sound,39
56800,temp,22.31
56800,light,149
56800,sound,39
56900,temp,22.32
56900,light,146
56900,sound,39
57000,temp,22.24
57000,light,147
57000,sound,39
57100,temp,22.22
57100,light,148
57100,sound,39
57200,temp,22.13
57200,light,152
57200,sound,39
57300,temp,22.27
57300,light,146
57300,sound,40
57400,temp,22.28
57400,light,147
57400,sound,40
57500,temp,22.2
57500,light,146
57500,sound,39
57600,temp,22.18
57600,light,147
57600,sound,42
57700,temp,22.19
57700,light,146
57700,sound,39
57800,temp,22.36
57800,light,149
57800,sound,39
57900,temp,22.24
57900,light,148
57900,sound,40
58000,temp,22.42
58000,light,148
58000,sound,43
58100,temp,22.15
58100,light,149
58100,sound,40
58200,temp,22.22
58200,light,149
58200,sound,41
58300,temp,22.26
58300,light,146
58300,sound,42
58400,temp,22.04
58400,light,143
58400,sound,42
58500,temp,22.23
58500,light,147
58500,sound,41
58600,temp,22.27
58600,light,140
58600,sound,39
58700,temp,22.2
58700,light,151
58700,sound,40
58800,temp,22.23
58800,light,145
58800,sound,39
58900,temp,22.43
58900,light,144
58900,sound,38
59000,temp,22.25
59000,light,146
59000,sound,40
59100,temp,22.23
59100,light,150
59100,sound,39
59200,temp,22.19
59200,light,146
59200,sound,39
59300,temp,22.27
59300,light,150
59300,sound,42
59400,temp,22.23
59400,light,140
59400,sound,38
59500,temp,22.34
59500,light,145
59500,sound,39
59600,temp,22.37
59600,light,145
59600,sound,39
59700,temp,22.18
59700,light,145
59700,sound,39
59800,temp,22.24
59800,light,149
59800,sound,39
59900,temp,22.17
59900,light,151
59900,sound,39
